File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Input\InputSFML.cpp,InputSFML::Terminate(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Physics\Physics.cpp,Physics::Physics(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Physics\Physics.cpp,Physics::Initialize(),2,1,1,0,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Physics\Physics.cpp,Physics::RegisterSpace(PhysicsSpace & physicsSpace),4,4,3,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Physics\Physics.cpp,Physics::Update(float dt),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Physics\Physics.cpp,Physics::Step(float dt),21,8,6,1,9,0,4,12,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Physics\Physics.cpp,"Physics::Integrate(float dt, PhysicsSpace* physpace)",7,6,4,1,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Physics\Physics.cpp,Physics::PublishResults(PhysicsSpace* physpace),7,6,4,1,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Physics\Physics.cpp,Physics::BroadPhaseDetection(PhysicsSpace* physpace),16,12,8,3,3,0,1,7,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Physics\Physics.cpp,Physics::NarrowPhaseDetection(GameObjectRawVec pairs),34,21,16,3,6,0,7,48,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Physics\Physics.cpp,"Physics::BoxtoBox(GameObject * obj1, GameObject * obj2)",45,32,24,9,10,0,3,12,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Physics\Physics.cpp,"Physics::CircletoBox(GameObject * obj1, GameObject * obj2)",2,2,2,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Physics\Physics.cpp,"Physics::CircletoCircle(GameObject * obj1, GameObject * obj2)",2,2,2,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Physics\Physics.cpp,Physics::Resolve(Manifold data),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Physics\Physics.cpp,Physics::DispatchCollisionStarted(CollisionData & collisionData),10,8,8,0,0,0,2,14,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Physics\Physics.cpp,Physics::DispatchCollisionEnded(CollisionData & collisionData),10,8,8,0,0,0,2,14,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Physics\Physics.cpp,Physics::Terminate(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\Window.cpp,Window::Window(),8,8,5,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\Window.cpp,Window::Initialize(),10,6,5,1,1,0,3,19,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\Window.cpp,Window::Update(float dt),5,4,3,1,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\Window.cpp,Window::Terminate(),5,4,3,1,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\Window.cpp,Window::StartFrame(),5,4,3,1,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\Window.cpp,Window::EndFrame(),5,4,3,1,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowGLFW.cpp,WindowGLFW::WindowGLFW(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowGLFW.cpp,WindowGLFW::Initialize(),40,17,14,2,7,0,16,148,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowGLFW.cpp,WindowGLFW::Update(float dt),4,3,3,0,0,0,1,4,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowGLFW.cpp,WindowGLFW::Terminate(),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowGLFW.cpp,WindowGLFW::StartFrame(),7,4,4,0,1,2,2,16,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowGLFW.cpp,WindowGLFW::EndFrame(),6,2,2,0,0,0,4,40,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowGLFW.cpp,"WindowGLFW::SetWindowSize(int width, int height)",3,3,3,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowGLFW.cpp,WindowGLFW::SetWindowCaption(std::string caption),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowGLFW.cpp,WindowGLFW::ViewportUpdate(),3,2,2,0,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowGLFW.cpp,WindowGLFW::PollEvents(),14,5,4,1,2,0,7,64,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowSFML.cpp,WindowSFML::WindowSFML(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowSFML.cpp,WindowSFML::~WindowSFML(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowSFML.cpp,WindowSFML::Initialize(),23,12,11,1,3,0,8,63,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowSFML.cpp,WindowSFML::Update(float dt),6,3,2,1,1,0,2,23,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowSFML.cpp,WindowSFML::StartFrame(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowSFML.cpp,WindowSFML::EndFrame(),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowSFML.cpp,WindowSFML::Terminate(),3,3,3,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowSFML.cpp,"WindowSFML::SetWindowSize(int width, int height)",3,3,3,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Window\WindowSFML.cpp,WindowSFML::SetWindowCaption(std::string caption),2,2,2,0,0,0,0,0,
